,Days,S,I,R
10,10,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",0,
11,11,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",0,
12,12,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",0,
13,13,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",0,
14,14,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",0,
15,15,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",0,
16,16,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",0,
17,17,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",0,
18,18,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",0,
19,19,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",0,
20,20,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",0,
21,21,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",0,
22,22,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",0,
23,23,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",0,
24,24,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",0,
