,Days,S,I,R
10,10,"[17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17504. 17504.
 17504. 17503. 17503. 17503. 17503. 17503. 17503. 17503. 17503.]",0,
11,11,"[17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17504. 17504.
 17504. 17503. 17503. 17503. 17503. 17503. 17503. 17503. 17503.]",0,
12,12,"[17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17504. 17504.
 17504. 17503. 17503. 17503. 17503. 17503. 17503. 17503. 17503.]",0,
13,13,"[17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17504. 17504.
 17504. 17503. 17503. 17503. 17503. 17503. 17503. 17503. 17503.]",0,
14,14,"[17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17504. 17504.
 17504. 17503. 17503. 17503. 17503. 17503. 17503. 17503. 17503.]",0,
15,15,"[17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17504. 17504.
 17504. 17503. 17503. 17503. 17503. 17503. 17503. 17503. 17503.]",0,
16,16,"[17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17504. 17504.
 17504. 17503. 17503. 17503. 17503. 17503. 17503. 17503. 17503.]",0,
17,17,"[17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17504. 17504.
 17504. 17503. 17503. 17503. 17503. 17503. 17503. 17503. 17503.]",0,
18,18,"[17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17504. 17504.
 17504. 17503. 17503. 17503. 17503. 17503. 17503. 17503. 17503.]",0,
19,19,"[17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17504. 17504.
 17504. 17503. 17503. 17503. 17503. 17503. 17503. 17503. 17503.]",0,
20,20,"[17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17504. 17504.
 17504. 17503. 17503. 17503. 17503. 17503. 17503. 17503. 17503.]",0,
21,21,"[17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17504. 17504.
 17504. 17503. 17503. 17503. 17503. 17503. 17503. 17503. 17503.]",0,
22,22,"[17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17504. 17504.
 17504. 17503. 17503. 17503. 17503. 17503. 17503. 17503. 17503.]",0,
23,23,"[17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17504. 17504.
 17504. 17503. 17503. 17503. 17503. 17503. 17503. 17503. 17503.]",0,
24,24,"[17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17504. 17504.
 17504. 17503. 17503. 17503. 17503. 17503. 17503. 17503. 17503.]",0,
