,Days,S,I,R
10,10,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
11,11,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
12,12,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
13,13,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
14,14,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
15,15,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
16,16,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
17,17,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
18,18,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
19,19,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
20,20,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
21,21,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
22,22,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
23,23,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
24,24,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
