,Days,S,I,R
10,10,"[15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15814. 15813. 15813. 15813. 15813. 15813. 15813. 15813. 15811.
 15811. 15811. 15810. 15810. 15810. 15810. 15810. 15810. 15810. 15810.
 15810. 15810. 15810. 15810. 15809. 15808. 15808. 15808. 15808. 15808.
 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808.
 15808. 15807. 15806. 15806. 15806. 15806. 15806. 15806. 15806. 15806.
 15806. 15805. 15805. 15805. 15805. 15805. 15805. 15805. 15805.]",0,
11,11,"[15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15814. 15813. 15813. 15813. 15813. 15813. 15813. 15813. 15811.
 15811. 15811. 15810. 15810. 15810. 15810. 15810. 15810. 15810. 15810.
 15810. 15810. 15810. 15810. 15809. 15808. 15808. 15808. 15808. 15808.
 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808.
 15808. 15807. 15806. 15806. 15806. 15806. 15806. 15806. 15806. 15806.
 15806. 15805. 15805. 15805. 15805. 15805. 15805. 15805. 15805.]",0,
12,12,"[15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15814. 15813. 15813. 15813. 15813. 15813. 15813. 15813. 15811.
 15811. 15811. 15810. 15810. 15810. 15810. 15810. 15810. 15810. 15810.
 15810. 15810. 15810. 15810. 15809. 15808. 15808. 15808. 15808. 15808.
 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808.
 15808. 15807. 15806. 15806. 15806. 15806. 15806. 15806. 15806. 15806.
 15806. 15805. 15805. 15805. 15805. 15805. 15805. 15805. 15805.]",0,
13,13,"[15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15814. 15813. 15813. 15813. 15813. 15813. 15813. 15813. 15811.
 15811. 15811. 15810. 15810. 15810. 15810. 15810. 15810. 15810. 15810.
 15810. 15810. 15810. 15810. 15809. 15808. 15808. 15808. 15808. 15808.
 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808.
 15808. 15807. 15806. 15806. 15806. 15806. 15806. 15806. 15806. 15806.
 15806. 15805. 15805. 15805. 15805. 15805. 15805. 15805. 15805.]",0,
14,14,"[15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15814. 15813. 15813. 15813. 15813. 15813. 15813. 15813. 15811.
 15811. 15811. 15810. 15810. 15810. 15810. 15810. 15810. 15810. 15810.
 15810. 15810. 15810. 15810. 15809. 15808. 15808. 15808. 15808. 15808.
 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808.
 15808. 15807. 15806. 15806. 15806. 15806. 15806. 15806. 15806. 15806.
 15806. 15805. 15805. 15805. 15805. 15805. 15805. 15805. 15805.]",0,
15,15,"[15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15814. 15813. 15813. 15813. 15813. 15813. 15813. 15813. 15811.
 15811. 15811. 15810. 15810. 15810. 15810. 15810. 15810. 15810. 15810.
 15810. 15810. 15810. 15810. 15809. 15808. 15808. 15808. 15808. 15808.
 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808.
 15808. 15807. 15806. 15806. 15806. 15806. 15806. 15806. 15806. 15806.
 15806. 15805. 15805. 15805. 15805. 15805. 15805. 15805. 15805.]",0,
16,16,"[15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15814. 15813. 15813. 15813. 15813. 15813. 15813. 15813. 15811.
 15811. 15811. 15810. 15810. 15810. 15810. 15810. 15810. 15810. 15810.
 15810. 15810. 15810. 15810. 15809. 15808. 15808. 15808. 15808. 15808.
 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808.
 15808. 15807. 15806. 15806. 15806. 15806. 15806. 15806. 15806. 15806.
 15806. 15805. 15805. 15805. 15805. 15805. 15805. 15805. 15805.]",0,
17,17,"[15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15814. 15813. 15813. 15813. 15813. 15813. 15813. 15813. 15811.
 15811. 15811. 15810. 15810. 15810. 15810. 15810. 15810. 15810. 15810.
 15810. 15810. 15810. 15810. 15809. 15808. 15808. 15808. 15808. 15808.
 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808.
 15808. 15807. 15806. 15806. 15806. 15806. 15806. 15806. 15806. 15806.
 15806. 15805. 15805. 15805. 15805. 15805. 15805. 15805. 15805.]",0,
18,18,"[15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15814. 15813. 15813. 15813. 15813. 15813. 15813. 15813. 15811.
 15811. 15811. 15810. 15810. 15810. 15810. 15810. 15810. 15810. 15810.
 15810. 15810. 15810. 15810. 15809. 15808. 15808. 15808. 15808. 15808.
 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808.
 15808. 15807. 15806. 15806. 15806. 15806. 15806. 15806. 15806. 15806.
 15806. 15805. 15805. 15805. 15805. 15805. 15805. 15805. 15805.]",0,
19,19,"[15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15814. 15813. 15813. 15813. 15813. 15813. 15813. 15813. 15811.
 15811. 15811. 15810. 15810. 15810. 15810. 15810. 15810. 15810. 15810.
 15810. 15810. 15810. 15810. 15809. 15808. 15808. 15808. 15808. 15808.
 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808.
 15808. 15807. 15806. 15806. 15806. 15806. 15806. 15806. 15806. 15806.
 15806. 15805. 15805. 15805. 15805. 15805. 15805. 15805. 15805.]",0,
20,20,"[15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15814. 15813. 15813. 15813. 15813. 15813. 15813. 15813. 15811.
 15811. 15811. 15810. 15810. 15810. 15810. 15810. 15810. 15810. 15810.
 15810. 15810. 15810. 15810. 15809. 15808. 15808. 15808. 15808. 15808.
 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808.
 15808. 15807. 15806. 15806. 15806. 15806. 15806. 15806. 15806. 15806.
 15806. 15805. 15805. 15805. 15805. 15805. 15805. 15805. 15805.]",0,
21,21,"[15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15814. 15813. 15813. 15813. 15813. 15813. 15813. 15813. 15811.
 15811. 15811. 15810. 15810. 15810. 15810. 15810. 15810. 15810. 15810.
 15810. 15810. 15810. 15810. 15809. 15808. 15808. 15808. 15808. 15808.
 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808.
 15808. 15807. 15806. 15806. 15806. 15806. 15806. 15806. 15806. 15806.
 15806. 15805. 15805. 15805. 15805. 15805. 15805. 15805. 15805.]",0,
22,22,"[15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15814. 15813. 15813. 15813. 15813. 15813. 15813. 15813. 15811.
 15811. 15811. 15810. 15810. 15810. 15810. 15810. 15810. 15810. 15810.
 15810. 15810. 15810. 15810. 15809. 15808. 15808. 15808. 15808. 15808.
 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808.
 15808. 15807. 15806. 15806. 15806. 15806. 15806. 15806. 15806. 15806.
 15806. 15805. 15805. 15805. 15805. 15805. 15805. 15805. 15805.]",0,
23,23,"[15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15814. 15813. 15813. 15813. 15813. 15813. 15813. 15813. 15811.
 15811. 15811. 15810. 15810. 15810. 15810. 15810. 15810. 15810. 15810.
 15810. 15810. 15810. 15810. 15809. 15808. 15808. 15808. 15808. 15808.
 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808.
 15808. 15807. 15806. 15806. 15806. 15806. 15806. 15806. 15806. 15806.
 15806. 15805. 15805. 15805. 15805. 15805. 15805. 15805. 15805.]",0,
24,24,"[15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816. 15816.
 15816. 15814. 15813. 15813. 15813. 15813. 15813. 15813. 15813. 15811.
 15811. 15811. 15810. 15810. 15810. 15810. 15810. 15810. 15810. 15810.
 15810. 15810. 15810. 15810. 15809. 15808. 15808. 15808. 15808. 15808.
 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808. 15808.
 15808. 15807. 15806. 15806. 15806. 15806. 15806. 15806. 15806. 15806.
 15806. 15805. 15805. 15805. 15805. 15805. 15805. 15805. 15805.]",0,
