,Days,S,I,R
10,10,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",0,
11,11,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",0,
12,12,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",0,
13,13,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",0,
14,14,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",0,
15,15,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",0,
16,16,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",0,
17,17,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",0,
18,18,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",0,
19,19,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",0,
20,20,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",0,
21,21,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",0,
22,22,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",0,
23,23,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",0,
24,24,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",0,
