,Days,S,I,R
10,10,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
11,11,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
12,12,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
13,13,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
14,14,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
15,15,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
16,16,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
17,17,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
18,18,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
19,19,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
20,20,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
21,21,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
22,22,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
23,23,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
24,24,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
