,Days,S,I,R
10,10,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
11,11,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
12,12,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
13,13,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
14,14,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
15,15,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
16,16,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
17,17,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
18,18,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
19,19,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
20,20,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
21,21,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
22,22,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
23,23,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
24,24,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
25,25,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
