,Days,S,I,R
10,10,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
11,11,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
12,12,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
13,13,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
14,14,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
15,15,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
16,16,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
17,17,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
18,18,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
19,19,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
20,20,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
21,21,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
22,22,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
23,23,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
24,24,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
