,Days,S,I,R
10,10,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
11,11,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
12,12,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
13,13,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
14,14,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
15,15,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
16,16,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
17,17,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
18,18,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
19,19,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
20,20,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
21,21,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
22,22,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
23,23,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
24,24,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
25,25,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
