,Days,S,I,R
10,10,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
11,11,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
12,12,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
13,13,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
14,14,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
15,15,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
16,16,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
17,17,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
18,18,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
19,19,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
20,20,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
21,21,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
22,22,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
23,23,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
24,24,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
