,Days,S,I,R
10,10,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
11,11,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
12,12,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
13,13,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
14,14,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
15,15,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
16,16,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
17,17,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
18,18,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
19,19,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
20,20,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
21,21,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
22,22,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
23,23,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
24,24,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
