,Days,S,I,R
10,10,"[7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7529. 7529. 7529. 7529. 7528. 7527. 7527. 7527. 7527. 7527. 7527. 7527.
 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527.]",0,
11,11,"[7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7529. 7529. 7529. 7529. 7528. 7527. 7527. 7527. 7527. 7527. 7527. 7527.
 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527.]",0,
12,12,"[7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7529. 7529. 7529. 7529. 7528. 7527. 7527. 7527. 7527. 7527. 7527. 7527.
 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527.]",0,
13,13,"[7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7529. 7529. 7529. 7529. 7528. 7527. 7527. 7527. 7527. 7527. 7527. 7527.
 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527.]",0,
14,14,"[7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7529. 7529. 7529. 7529. 7528. 7527. 7527. 7527. 7527. 7527. 7527. 7527.
 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527.]",0,
15,15,"[7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7529. 7529. 7529. 7529. 7528. 7527. 7527. 7527. 7527. 7527. 7527. 7527.
 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527.]",0,
16,16,"[7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7529. 7529. 7529. 7529. 7528. 7527. 7527. 7527. 7527. 7527. 7527. 7527.
 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527.]",0,
17,17,"[7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7529. 7529. 7529. 7529. 7528. 7527. 7527. 7527. 7527. 7527. 7527. 7527.
 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527.]",0,
18,18,"[7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7529. 7529. 7529. 7529. 7528. 7527. 7527. 7527. 7527. 7527. 7527. 7527.
 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527.]",0,
19,19,"[7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7529. 7529. 7529. 7529. 7528. 7527. 7527. 7527. 7527. 7527. 7527. 7527.
 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527.]",0,
20,20,"[7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7529. 7529. 7529. 7529. 7528. 7527. 7527. 7527. 7527. 7527. 7527. 7527.
 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527.]",0,
21,21,"[7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7529. 7529. 7529. 7529. 7528. 7527. 7527. 7527. 7527. 7527. 7527. 7527.
 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527.]",0,
22,22,"[7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7529. 7529. 7529. 7529. 7528. 7527. 7527. 7527. 7527. 7527. 7527. 7527.
 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527.]",0,
23,23,"[7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7529. 7529. 7529. 7529. 7528. 7527. 7527. 7527. 7527. 7527. 7527. 7527.
 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527.]",0,
24,24,"[7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7529. 7529. 7529. 7529. 7528. 7527. 7527. 7527. 7527. 7527. 7527. 7527.
 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527.]",0,
25,25,"[7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7529. 7529. 7529. 7529. 7528. 7527. 7527. 7527. 7527. 7527. 7527. 7527.
 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527.]",0,
