,Days,S,I,R
10,10,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
11,11,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
12,12,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
13,13,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
14,14,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
15,15,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
16,16,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
17,17,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
18,18,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
19,19,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
20,20,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
21,21,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
22,22,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
23,23,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
24,24,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
